id,name,state,cluster,goal_usd,name_len_clean,blurb_len_clean,project_duration_days,staff_pick_coalesced,show_feature_image,video
3912526,Chutes_alors créations textile.,successful,0,554.54013,3,21,45,False,False,False
3787311,DRS Mentoring: The Micro-architects of our Future,failed,0,362400.0,6,15,59,False,False,False
3929570,"Boulder Denim 3.0: Active jeans for work, play, and everyday",successful,2,30000.0,10,16,44,True,False,True
4635560,Meow At Me Lounge Cat Cafe,failed,0,25000.0,6,13,31,False,False,False
3855916,SocialDead.es,failed,0,332241.0,1,21,30,False,False,False
3723486,HELP SHEREE RECORD AND PROFESSIONALLY PRODUCE A 5 SONG EP :),successful,0,5250.0,9,27,20,False,False,False
4609941,Grid Series Five - Typographic Playing Cards,successful,0,10580.798724999999,6,15,17,False,False,False
3194270,Detours and Designs,successful,1,1200.0,3,11,25,False,False,True
4606529,2048 Ai,failed,0,25000.0,2,22,58,False,False,False
3094426,UNDER THE DOG the MOVIE: Live-Action Short and Music Video,successful,2,50000.0,8,18,28,True,False,True
4277308,"CURVYKINI: Sexy, Supportive, Luxury Swim Cut for Curves",successful,1,6000.0,8,19,60,False,False,True
4740264,Plug and Claim - an addictive dark romance with BDSM,successful,1,332.48748500000005,8,25,20,False,False,True
3495787,The missing ingredient,failed,0,195653.6205,2,12,30,False,False,False
4420998,Matthew Minor's Christain Sisters: Chapter Two,failed,1,7500.0,6,15,60,False,False,True
3826025,"""BLACK"" - A Hannah Got Raps Music Video",failed,1,15000.0,6,13,30,False,False,True
4457577,Helping a visual artist to take part in Artexpo NY 2023,failed,1,20825.0,10,15,30,False,False,True
4755994,Star Wars: The Helmet Collection,failed,1,5000.0,4,20,30,False,False,True
3235759,Human hair wig for chemotherapy or alopecia patients.,failed,0,1336.29635,8,24,50,False,False,False
4540166,Armageddon: Whitesteel Peaks Audiofiction,successful,1,1000.0,4,14,30,False,False,True
4182643,The Retro Kumiki Car Puzzle,failed,1,20864.804450000003,4,16,45,False,False,True
3273820,Statement-Cufflinks I The modern way of being classy.,failed,1,18739.31865,7,19,30,False,False,True
4575593,Professor Proton and his Robots of Death 7” posthumously,successful,0,1500.0,9,22,59,False,False,False
4321921,Crypticmonster: Unique enamel pins from NFT artworks,failed,0,1282.1787000000002,7,17,40,False,False,False
3073961,Three Dogs Eatery,failed,1,10000.0,3,6,30,False,False,True
4748467,Meowshrooms: Of Cats and Fungi,successful,1,522.803568,5,12,28,False,False,True
4052001,Aesthetic Whales Enamel Pin & Apparel Collection,successful,0,1592.682756,6,14,21,False,False,False
3933411,APOX documentary film festival,failed,1,6469.09195,4,4,29,False,False,True
4606500,Blind Trust,successful,1,2184.88361,2,20,25,False,False,True
2849092,Black Market Farm--LIBERATE YOUR (m)EATS,failed,1,19500.0,5,16,21,False,False,True
4511152,Running Free Sweeteners - A hormone boosting sweetener,failed,0,30000.0,6,19,45,False,False,False
4583270,Slothtopia - A reimagined life simulator game for PC/Switch,successful,1,5000.0,7,17,30,False,False,True
4760987,Shadow and Moonlight Deluxe Special Edition + Audiobooks,successful,2,5000.0,7,18,20,True,False,True
3332348,Kingston.,failed,0,20000.0,1,18,40,False,False,False
4172580,"Hero Cashmere: loungewear combining ethics, design and soul",successful,2,9491.881707,8,19,28,True,False,True
3793646,"R""R""R......RECYCLER,RÉDUIRE,RÉUTILISER",failed,0,45039.7362,1,8,60,False,False,False
4291209,ATTO SECONDO // ALBUM,failed,1,39553.290973999996,3,5,38,False,False,True
2835237,SAVIOR OF THE SOUTH,failed,1,10000.0,3,19,33,False,False,True
3244049,AR-MAGEDDON,failed,1,250000.0,1,21,36,False,False,True
4662802,Folklore cryptids and more,successful,0,450.0,4,7,30,False,False,False
3234344,Cunningham maple sugar shack,failed,1,2000.0,4,26,57,False,False,True
4585069,What is the Criteria? [Criteria Kya Hai?] | A Short Film,successful,0,15000.0,8,19,60,False,True,False
4024296,Triple E BBQ,failed,1,10000.0,3,3,30,False,False,True
3376780,The BOOK of SOULFUL MUSINGS Life Inspiring Conversations,successful,1,3343.5378,7,20,35,False,True,True
4053111,Garnier Ghost Plushies,failed,0,6007.970565,3,10,25,False,False,False
3325850,Forbidden Skies | Steampunk Proof Of Concept Pilot,failed,0,968.754885,7,15,20,False,False,False
3398996,SelfieStop,failed,1,5000.0,1,17,60,False,False,True
4723378,Pink Light | A Trans Positive Short Film,successful,2,25920.454,6,18,36,True,False,True
4389519,Habit Pal,failed,0,30000.0,2,10,60,False,False,False
3891477,A History of Druidry in Australia,successful,2,347.47245,5,13,45,True,False,False
3099541,#26 by Snyder and Ditko,successful,0,4000.0,5,3,34,False,False,False
3419714,The Adventure Challenge: Your Scratch-Off Guide To Adventure,failed,1,14000.0,7,18,30,False,False,True
4766913,High-Schoolers Picture Their Climate Future,failed,1,12800.0,5,11,30,False,False,True
3500094,Tour And Taste With Chase: A Pilot Episode for TV,failed,0,95000.0,9,19,30,False,False,False
3219730,Sweet Harmony & King band Italy,failed,1,54936.7322,5,23,40,False,False,True
2994271,"MCA DAY - Celebrating the Life of Adam ""MCA"" Yauch",successful,1,10000.0,8,12,31,False,False,True
3028770,Caravanning and camping events for autistic children,failed,0,637.177255,7,18,30,False,False,False
4048006,"OnlyPolitics, an european social media dedicated to politics",failed,0,17554.905899999998,7,19,60,False,False,False
4255901,Gaia Embrace Farm and Consultants,failed,0,10000.0,5,20,30,False,False,False
4376886,Hair Like Mine,failed,0,12700.0,3,8,30,False,False,False
4538211,A one song Metalcore project.,failed,1,858.4556799999999,4,26,29,False,False,True
2847178,Keepin' It Real The Layers Bakery Cookbook,failed,0,20000.0,6,13,30,False,False,False
4710294,Of Prophecies & Pomegranates,successful,2,500.0,3,18,18,True,False,False
3337358,Finally! Superior Performance Socks Made for All Day Wear,successful,1,10000.0,9,11,30,False,False,True
3202505,Bear Company: A Comic Anthology About Big Gay Men,successful,2,4000.0,8,13,30,True,False,True
4616227,Cozy Comfort Cards for Sad and Anxious Moments,successful,2,2220.42122,8,7,30,True,False,True
4602129,Sleepie Sheepie's PRIDE Blankies,failed,0,2000.0,4,11,19,False,False,False
2880964,Easy Smartphone Guide by Time Saving Tech Tips,failed,1,6000.0,8,21,30,False,False,True
3219608,"DAME - Introvert Dame - ""Bad Biti"" Music Video First Single",failed,1,600.0,9,20,30,False,False,True
3206707,Fuzzyberry Adventures,failed,1,2625.07842,2,15,30,False,False,True
4124289,Thanks to Her,successful,1,35000.0,3,19,30,False,True,True
4696251,Next Generation Diffusion: MABO GLOW - Now for your Phone!,successful,1,[phone],9,17,21,False,False,True
4320064,Make 100 Bee Yourself Rainbow Bumblebee Patches,successful,0,50.0,7,17,24,False,False,False
3094871,The Sycomores debut album,successful,1,1000.0,3,16,30,False,False,True
2780530,Kpop Fan Meet & Greet in the US,failed,1,5000.0,6,22,10,False,False,True
4352968,Little Fish Tacos and Ceviche,failed,1,10000.0,5,20,29,False,False,True
3852109,Pin Estelar: Paquete Viaje Estelar,failed,0,635.470488,5,16,45,False,False,False
3395812,Project WW2.0,failed,1,20000.0,2,19,10,False,False,True
3868193,13ème Lune - Handmade french luxury lingerie,failed,1,11089.7326,6,18,30,False,False,True
4498664,The Huckleberries Are Recording Album #2,successful,1,7500.0,5,14,30,False,False,True
3518987,BURN UP - Debut Single RELEASE,successful,1,256.400394,5,21,30,False,False,True
4729837,Short Documentary about Erythropoietic Protoporphyria (EPP),successful,0,186.900051,6,17,60,False,False,False
3930605,Crave Natural: A New Era of Breakfast,successful,2,10000.0,6,17,44,True,False,True
3200785,Shipping Shelter - home design with a difference!,failed,0,65342.394,6,18,60,False,False,False
788194,Fading Lands,successful,1,3000.0,2,18,30,False,False,True
4454143,FRESH PATROL,successful,1,551.060208,2,7,60,False,False,True
4446087,ESL Sense App,failed,0,7735.6033,3,17,60,False,False,False
4829443,Vi vil ha' Slagger Lund på vinyl!,successful,2,1440.9741000000001,7,22,31,True,False,True
4552823,The Barbaric Club,successful,0,481.112716,2,17,29,False,False,False
3360932,Genesis - An Independent Feature Length Movie,successful,0,500.0,5,14,60,False,False,False
4350481,The Adjustable Mortise Jig and Tenon Fastener System™,successful,1,12730.0,7,19,30,False,False,True
3094510,DeanyahCosmetics™,failed,0,1500.0,1,10,30,False,False,False
4586619,My Multifaceted Record Label,failed,1,10000.0,4,16,58,False,False,True
4468263,The Nua Print Box,failed,1,11184.531792,3,12,40,False,False,True
4673612,Cats x Literature Puns - Hard Enamel Pin Set,successful,1,640.96812,8,18,25,False,True,True
3949686,Aquaponic Gardening eLearning Course Development,failed,0,4000.0,5,17,59,False,False,False
4041353,STRAIN - THE DREAMPOCALYSE,failed,1,15000.0,2,6,30,False,False,True
4150323,"Grow: Good for you, good for the world.",failed,0,54726.374800000005,7,14,57,False,False,False
4716678,'Rider On The Storm' Animated Short,successful,1,11000.0,5,17,45,False,False,True
4162847,"Groover Music - Unlimited music, free.",successful,0,638.74174224,5,24,59,False,True,False
4513714,Donas y café,failed,1,15356.030999999999,3,12,30,False,False,True
4062618,How's Timothy - The Documentary,successful,1,5000.0,3,17,52,False,False,True
4156358,Velvet: Kneel for your King,successful,0,5000.0,5,18,29,False,False,False
3780765,Classical Salute to Songs of Faith,failed,1,908.226036,6,13,45,False,False,True
4201034,KickStart: The Moon River Theatre Mini-Campus in N.C.!!!,failed,1,8000.0,7,17,30,False,False,True
3934963,Apolonia,successful,2,2258.79318,1,21,25,True,False,True
3696150,MAMEY,successful,0,400.0,1,17,25,False,False,False
3457569,Playing with FIRE : The Documentary,successful,2,40000.0,4,15,25,True,True,True
4561114,The Sylvankind Oracle,successful,1,7835.5057599,2,17,30,False,False,True
4605503,Kyea Monroe's Throwback R&B Station,failed,0,5000.0,5,15,30,False,False,False
3838622,Englewood Cinema,successful,0,5000.0,2,9,27,False,False,False
4357404,Dungeons and Dragons Animation,failed,1,16000.0,4,10,30,False,False,True
3896597,"Alles neu, macht die Investition.",failed,0,18487.042859999998,5,18,30,False,False,False
4810088,"Perrito ""The Hand Drawings From Around The World.""",failed,0,5000.0,6,22,30,False,False,False
3784053,10 part animation series time paradox,failed,1,2431.80904,6,11,60,False,False,True
2842688,LAZARNIVERSE! - A spacey short film,failed,1,25284.8155,4,27,24,False,False,True
3273327,Nationwide healthy eating movement,failed,0,275.823644,4,18,30,False,False,False
3074804,Lovely Postcards,failed,0,453.661842,2,18,20,False,False,False
4147905,LIMITLESS Clothing Brand,failed,0,10963.1692,3,2,59,False,False,False
3999431,FIDEX 4:20 Royal Chess Tour,failed,0,11900.0,5,10,42,False,False,False
4881014,"Hold Tight, Look Right: Suspenders That Sizzle!",successful,0,1079.81099,7,15,14,False,False,False
2995006,RED UTOPIA: communist party offices around the world.,successful,2,8359.68495,7,16,30,True,False,True
4058884,AGIKI Work-Life Bag | Versatile. Elegant. Organized.,successful,1,8969.16624,6,16,30,False,False,True
3675127,Road To Khaos,failed,0,600.0,3,19,6,False,False,False
3986184,Restaurante El Hostal de Jesús,failed,0,[phone],5,4,40,False,False,False
4461475,Mobile Dye Studio,failed,1,3000.0,3,16,60,False,False,True
4520335,PORISE : The Cycling Camera Strap for All Cyclists,successful,1,4699.632,7,3,29,False,False,True
3351501,The 420 Code: Now a Minor Motion Picture,successful,1,420.0,6,18,10,False,False,True
3750596,Leslie's Enchantments,failed,0,3000.0,2,21,30,False,False,False
2944008,In The Shoes Of - A Perception Collection,failed,1,10000.0,5,22,30,False,False,True
3391268,TOLO LOCH Mushamukas / 1er Disco,successful,2,1125.7169,5,11,50,True,True,True
4244114,Softies,failed,0,5045.285,1,19,59,False,False,False
4241858,nuestro erotismo,failed,0,3311.07575,2,21,60,False,False,False
3367071,Way We Roll: From Alphabet-Board to Silver Screen!,failed,1,156000.0,8,14,30,False,False,True
4761154,LO QUE SE OCULTA EN LAS SOMBRAS,failed,1,890.02995,7,16,23,False,False,True
4656249,The Word Became Flesh,failed,1,40000.0,3,5,45,False,False,True
2829947,Easy grip dip pen /Calligraphy pen /straight dip pen holder,successful,1,842.241036,10,21,30,False,False,True
4198532,Black Dog Commission,successful,1,7400.0,3,18,29,False,False,True
4594022,The Tale of The Lost Avatar TTRPG,failed,1,8500.0,5,10,30,False,False,True
4589894,Frydays Loaded French Fries Food truck,failed,1,16000.0,6,23,60,False,False,True
4334930,"""WHEN LAMBO?"" Carbumper Sticker",failed,0,248.864275,4,8,30,False,False,False
4415334,The Secret World of Archy & Mehitabel,failed,0,17600.0,5,19,30,False,False,False
4109386,Animated: The John Jacob Saga,failed,1,9800.0,4,15,59,False,False,True
3550670,Nail Studio,failed,0,20000.0,2,4,28,False,False,False
3783013,When A Stranger Comes Knocking,failed,0,800.0,4,10,36,False,False,False
4756431,TMNT Enamel Pins: Playmates Bad Guy Vehicles,failed,0,650.0,7,15,30,False,False,False
3717624,The Comedy Method: From Spark to Stage,failed,1,3000.0,6,13,60,False,False,True
4200053,Gerald the Chubby Unicorn Hard Enamel Pins,failed,0,500.0,6,12,30,False,False,False
2782096,"Hands free dog harness, Human dog harness, Dog training",failed,1,5000.0,9,21,29,False,False,True
3771915,Book & MasterMind Program: The soul of a leader,failed,1,5000.0,6,16,60,False,False,True
3773662,nagU,failed,1,7656.2056999999995,1,13,30,False,False,True
2973808,Love Hotfit: Premium Pet Attire & Utilities Brand,failed,1,100000.0,7,22,30,False,False,True
4437216,Tokyo Plush Dolls!,failed,0,20000.0,3,8,60,False,False,False
4574911,Pet seelie Pouch,failed,0,3500.0,3,21,30,False,False,False
4759297,Haunted House Renovator: Expanded & Console Edition,successful,1,7362.0626,6,25,29,False,False,True
3020744,"Lucky's Coffee Garage: On the Green in Lebanon, NH",successful,1,15000.0,8,13,30,False,False,True
4353905,"Documentary Series: ""Take Me There: Vietnam""",successful,1,1.0,6,4,34,False,False,True
4691956,Everyday Essential Sling Pouch Bag by public holiday,successful,1,255.55174000000002,8,5,45,False,False,True
3049430,Lisa's Pantry Gluten-Free cookbook for everyone to enjoy,failed,1,50910.4052,8,21,35,False,False,True
4416642,Curious Extraction: The Horizon Unearthed,successful,1,1.0,4,11,30,False,False,True
3063215,Forest Sprite Beacon - Night time geocaching and...,failed,1,380.2799,7,20,30,False,False,True
4647038,Rising Creator Support,failed,0,3000.0,3,20,60,False,False,False
3688623,Blunt Tongue: A Poetry Book,successful,0,2500.0,4,13,31,False,False,False
4019296,SheRises London,failed,1,6174.42505,2,11,30,False,False,True
3046322,HB3Media,failed,1,3000.0,1,19,22,False,False,True
3421436,Dance Education and Performance Conservatory,failed,1,10000.0,5,20,30,False,False,True
3486528,Fossils to guitar picks project,successful,1,1299.0,5,9,30,False,False,True
4397756,Pop Witches Oracle Deck,successful,2,3099.05748,4,14,30,True,False,False
3468831,NaturÆsken,failed,1,5865.1244400000005,1,22,21,False,False,True
2973041,Just Camping: A Horror Film,successful,1,3000.0,4,14,30,False,False,True
4307494,Monster Girl Enamel Pins,successful,2,290.0,4,11,15,True,False,False
3733705,Made in XODAR | 100% Extra Virgin Olive Oil,successful,1,10000.0,8,17,30,False,False,True
3552566,Rescue & Release Bandages,failed,1,18000.0,3,17,60,False,False,True
4889009,Street Fighter 6: Akumart Apparel,successful,2,1000.0,5,18,15,True,False,False
3477455,Letters: Sometimes It's the Hero Who Needs Saving the Most,failed,1,3000.0,8,23,35,False,False,True
4002698,Dice Divination Creation,successful,1,300.0,3,6,30,False,False,True
4633640,Whispers of the Red Planet: AI Illustrations,failed,1,6000.0,6,12,30,False,False,True
4505558,Nalu Jewels,failed,1,20642.6042,2,8,30,False,False,True
4093182,Sibel's Journey: About Diversity and Being You,successful,2,19772.959929999997,7,9,43,True,False,True
3825051,Driveando App,failed,1,81659.13975,2,18,30,False,False,True
3322162,The Cereal Lab,failed,0,20000.0,2,24,45,False,False,False
3482333,Near Threatened Mammals of the USA,failed,1,35000.0,5,14,30,False,False,True
4255901,Gaia Embrace Farm and Consultants,failed,0,10000.0,5,20,30,False,False,False
4552876,Lunar New Year Enamel Pins,failed,1,850.82874,5,8,30,False,False,True
3404289,Luxury Watches Without The Luxury Pricetag,failed,1,20000.0,5,13,60,False,False,True
4653604,Tempo - Your Indoor Golf Club in Queens Park,failed,1,127365.009,8,22,32,False,False,True
4024756,Safe Paws,failed,1,10026.0,2,14,30,False,False,True
4338922,Flock: Make 100 Needle Felted Seagulls,successful,2,671.71528,6,16,30,True,False,False
2857103,Nowhere to Run,failed,1,30000.0,3,20,30,False,False,True
4035375,Noya Jibon Made Fairly Campaign,successful,2,10000.0,5,16,40,True,False,True
3789393,3D Removable Custom Effects,failed,1,12500.0,4,15,30,False,False,True
3362596,"""En strid ström av tårar"" (musikvideo)",failed,1,1188.4232,6,16,21,False,False,True
3221414,Expanding Artist,successful,0,500.0,2,20,24,False,False,False
2998962,NOA - News Over Audio (the audio newspaper app),failed,1,22391.401800000003,7,18,30,False,False,True
3375765,Help small wine producers to export their products in US,failed,1,10009.173130000001,10,19,30,False,False,True
3731737,38MM Swiss Made Automatic Chronograph - ETA 2894-2,successful,1,44038.313200000004,7,8,29,False,True,True
3403732,The Arthouse | Gallery | Studio | Bar & Restaurant,failed,1,58967.6724,5,12,30,False,False,True
3808078,The Great Song Cycle Down Under - The Film,successful,1,5000.0,6,15,50,False,False,True
3909108,The Experimental Film Channel App!,failed,1,10000.0,4,13,30,False,False,True
4187920,THE COWARD,failed,1,37034.5405,1,8,30,False,False,True
2938871,mi-ja _ jewelry design made in Italy,failed,2,21633.011199999997,7,20,60,True,False,True
4303559,2022 Nature Desk Calendar by the Brunis,successful,0,70.0,6,12,11,False,False,False
3542705,Outer Banks Granola - too addictive not to share!,failed,1,20000.0,8,6,30,False,False,True
4631714,Oregonized Chaos Coffee LLC,successful,1,15000.0,4,20,35,False,False,True
3841699,Explore the worlds of Ocean-Born Mary and Phebe Fairchild,successful,2,30000.0,8,9,45,True,False,True
4650501,The Luminary panel,failed,0,5000.0,2,20,30,False,False,False
3003966,PowerCord-Customs,failed,0,563.2311450000001,1,14,30,False,False,False
3788332,The Original Beard Measure,successful,1,5000.0,3,19,30,False,False,True
4175527,Summer Camper Crates,successful,1,2500.0,3,16,30,False,False,True
4596265,Portland Phoenix Chamber Choir Goes Global,successful,0,2000.0,6,17,38,False,False,False
3721545,"Your Inspiration Platform - Seed of hope-T shirts,Totes etc",failed,1,7009.8502,8,12,30,False,False,True
4088730,Sigil (Interactive book),failed,1,4076.55222,3,16,59,False,False,True
4590799,"Pumpstock Music Festival // June 3, 2023 // Bailey Park",successful,1,5000.0,8,14,46,False,False,True
3875818,"""Ember Strike"", Natural fire starting kits.",failed,1,29900.0,6,19,30,False,False,True
4185915,Anne,failed,0,300.0,1,10,30,False,False,False
4370568,THE CEREMONY - A Short Film,successful,1,500.0,3,17,30,False,False,True
